,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
0,-0.5884727,-0.092701115,-0.046939142,0.65382886,2.7873273,0.70545506,-0.081906885,-0.45406318,-0.16986512,-0.1899908,2.0770743,1.2520818,-0.046352845,1.5624778,2.1090612,0.99988085
1,-0.57373345,-0.08665298,-0.06352138,0.80746174,2.7174659,0.60058665,-0.10599178,-0.4404996,-0.09424305,-0.15935898,2.1000965,1.1762867,-0.023271365,1.5000201,1.7635555,0.8429228
2,-0.74941176,-0.11988056,-0.075659804,0.9551295,3.4440517,1.085716,-0.11671253,-0.5718899,-0.1804645,-0.21091294,2.6628625,1.5456936,-0.05637386,1.9313798,2.485188,1.2636704
3,-0.74085605,-0.11216092,-0.031764116,1.1248056,3.5648472,0.718944,-0.16455452,-0.53606194,-0.1353021,-0.17564408,2.9973435,1.7119063,0.022530261,1.9099075,2.2496507,0.83045167
4,-0.8772259,-0.18128401,-0.037312314,1.1703439,3.8320532,1.1695236,-0.08331072,-0.72633076,-0.2589084,-0.2440466,3.0488276,1.6474038,-0.08505747,2.2514937,3.4047422,1.53473
5,-0.60747826,-0.10198442,-0.03980614,0.8186779,3.002693,0.71416354,-0.13696723,-0.43429118,-0.1365959,-0.17041992,2.4536579,1.3839054,-0.0007068778,1.6232488,1.9221382,0.86715925
6,-0.71664345,-0.11770972,-0.05366524,0.83391994,3.3727343,0.87982905,-0.10010152,-0.55596924,-0.20168824,-0.22630373,2.5499103,1.5100429,-0.0538594,1.8931665,2.5684423,1.2132821
7,-0.9081859,-0.19234131,0.22366631,1.2310413,4.269352,1.0113201,-0.13474141,-0.70697737,-0.2820985,-0.26406696,3.4947827,2.0244715,-0.016866725,2.3831003,3.501972,1.335877
8,-0.6083332,-0.11038255,-0.0151498495,0.58869004,2.576386,0.8616005,-0.018760862,-0.48942232,-0.23262691,-0.18426803,1.859362,1.0170102,-0.103754714,1.5992519,2.3833156,0.96894324
9,-0.7238743,-0.123962514,-0.06283927,1.0358047,3.3888433,0.9070345,-0.12533046,-0.56179744,-0.15520224,-0.19501045,2.7016585,1.4527825,-0.038490094,1.8636571,2.369398,1.1373794
10,-0.3607825,-0.088441126,0.2760213,0.6167142,2.0552874,0.15912955,-0.16150159,-0.23118794,-0.044025596,-0.09312829,2.039474,1.2561615,0.5074,0.98195267,1.2582592,0.2713507
11,-0.53168404,-0.08755123,-0.023816807,0.78595877,2.4287562,0.59963286,-0.09997718,-0.4043107,-0.098106265,-0.13616048,2.0017705,1.1588619,-0.0062345946,1.3610675,1.6834972,0.7156779
12,-0.68819565,-0.16813824,0.27015254,1.1219163,3.4385064,0.53628117,-0.18197326,-0.5213072,-0.13824795,-0.18945153,3.1667788,1.7206101,0.41056037,1.8771566,2.449066,0.85592073
13,-0.47454268,-0.08726125,-0.0043223496,0.46901798,2.3895473,0.44371337,-0.075737335,-0.3620255,-0.16893661,-0.16835843,1.8279896,1.0362155,-0.016749429,1.334319,1.8050827,0.8259186
14,-0.6019406,-0.1293474,-0.017637258,0.7804618,2.7378395,0.6862303,-0.06295917,-0.49505424,-0.16889982,-0.19352987,2.1132681,1.1677758,-0.039893843,1.586803,2.3558292,1.0468953
15,-0.74700046,-0.12929738,-0.05261723,1.0105559,3.4527268,0.939404,-0.10821172,-0.5881469,-0.18424937,-0.21454392,2.6227307,1.4889389,-0.050310995,1.9341786,2.5420804,1.2259811
16,-0.49331188,-0.0615708,-0.056361794,0.5139942,2.4253554,0.61897993,-0.0911256,-0.35694763,-0.13796407,-0.15346543,1.7991052,1.0877573,-0.034644585,1.3315564,1.5709223,0.7948449
17,-0.2905022,-0.0363045,-0.02140581,0.37291783,1.5313075,0.18747577,-0.067220636,-0.20025782,-0.059908833,-0.08674947,1.1632453,0.69035906,0.0056925383,0.77241606,0.861284,0.3414686
18,-0.40819892,-0.05911618,-0.043994974,0.48266774,1.9390401,0.54334676,-0.070812814,-0.3039397,-0.111468054,-0.11907854,1.4137528,0.84617776,-0.030073587,1.087107,1.2862284,0.68109447
19,-0.30450344,-0.058149993,-0.014811142,0.2212383,1.1783185,0.47688398,-0.007786885,-0.26333293,-0.14111896,-0.098249204,0.95275193,0.39658323,-0.06087699,0.8478843,1.2219393,0.46550247
20,-0.63609654,-0.11593107,-0.04004161,0.93298763,3.0024385,0.78337336,-0.118176654,-0.4824941,-0.14298628,-0.16568096,2.4082012,1.2984412,-0.023789274,1.6478391,2.091903,0.9786525
21,-0.51841086,-0.044719066,-0.05778414,0.368932,2.4580972,0.6389313,-0.06386091,-0.37217638,-0.17496125,-0.16235065,1.7592266,1.0932854,-0.06469099,1.4237632,1.7124575,0.78591233
22,-0.38022617,-0.053910226,-0.026130417,0.50004363,1.9419312,0.3106741,-0.08005177,-0.27150342,-0.08246859,-0.112435915,1.4929622,0.87145853,-0.004191983,1.0035226,1.1813568,0.49264282
23,-0.60719675,-0.12665783,-0.008059816,0.8478348,2.95904,0.67329997,-0.10613252,-0.47984964,-0.1733424,-0.17671378,2.3574936,1.2777715,-0.013389138,1.621524,2.2018063,0.94018453
24,-0.69269556,-0.14029543,-0.008097989,0.79173225,2.9375784,0.8918524,-0.018447576,-0.5654757,-0.24801353,-0.21437784,2.2477808,1.2209955,-0.09852189,1.7536339,2.8792574,1.1498393
25,-0.87019104,-0.15240292,-0.06853209,1.068766,3.8574305,1.2088946,-0.09500142,-0.6903977,-0.2346286,-0.25230628,2.979654,1.7642288,-0.08799467,2.227274,3.212351,1.5022547
26,-0.59156007,-0.1450098,0.18630703,1.0033911,3.0501368,0.3593835,-0.13375196,-0.44520026,-0.13847362,-0.16660488,2.624754,1.4496771,0.22498292,1.5777229,2.1648023,0.6340455
27,-0.6330454,-0.13275881,-0.061332773,0.7373037,2.7980165,0.8928667,-0.05217233,-0.5191594,-0.18728903,-0.20693703,2.092506,1.1802742,-0.0739019,1.6663465,2.5050898,1.2382774
28,-0.5418045,-0.11124102,0.19583529,0.7169596,2.641253,0.5349586,-0.11097381,-0.39765856,-0.16395295,-0.16371012,2.2388337,1.3306797,0.13172492,1.4690669,1.9749949,0.7132119
29,-0.8403694,-0.17403446,-0.019009441,1.1842589,4.0270543,0.9969797,-0.14153022,-0.66575736,-0.2307922,-0.24271882,3.223805,1.7489523,-0.02475297,2.2244425,3.0376294,1.3371804
30,-0.5300805,-0.11149877,0.14764953,0.7275811,2.6001418,0.4978933,-0.113058865,-0.39923534,-0.11907371,-0.15953338,2.171576,1.3736128,0.15178348,1.4221609,1.952522,0.68843895
31,-0.4209927,-0.08469681,-0.026576152,0.5542595,1.9727701,0.5390655,-0.0677591,-0.33559588,-0.107757054,-0.13250582,1.5429019,0.8950696,-0.016432581,1.1105407,1.5349244,0.7330111
32,-0.796163,-0.13365306,-0.044237778,1.0139363,3.8355992,0.9407441,-0.13767083,-0.60211235,-0.20310028,-0.24011831,2.9831219,1.7838582,-0.032233357,2.0973382,2.7460043,1.215537
33,-0.73372525,-0.18680279,0.47024372,1.2353193,3.7351465,0.45200562,-0.211089,-0.5396254,-0.14388983,-0.21056484,3.564778,2.0698102,0.6436138,2.004565,2.6796985,0.73158264
34,-0.7156283,-0.1305495,-0.010885096,0.84746456,3.5065987,0.77095354,-0.12429352,-0.54258496,-0.22521508,-0.224037,2.7819011,1.5515527,-0.021445477,1.9481689,2.5799618,1.1706301
35,-0.82743376,-0.15168546,-0.016382955,1.0443977,4.0966344,0.90753335,-0.16040103,-0.61733145,-0.24431951,-0.25286546,3.306443,1.8467501,-0.011739707,2.2345676,2.9063566,1.3158251
36,-0.14123726,-0.009203402,-0.01414666,0.16136934,0.84152925,-0.0028999206,-0.044291794,-0.07957216,-0.022844365,-0.046236496,0.5938257,0.41729662,0.030700577,0.377618,0.35878217,0.07815887
37,-0.18914293,-0.033929333,0.017384827,-0.006345499,0.5737369,0.3287699,-0.0049063824,-0.1649153,-0.10712731,-0.06965519,0.47379583,0.21978134,-0.04211725,0.61267275,0.72037405,0.14978264
38,-0.5445039,-0.11387531,0.029544795,0.79890186,2.6886714,0.45406196,-0.09895058,-0.42406175,-0.15637426,-0.15890394,2.1953025,1.147184,-0.0023572026,1.4491104,1.9673312,0.807797
39,-0.47100517,-0.12170565,0.21391663,0.8343646,2.5072467,0.18977036,-0.11676233,-0.34875974,-0.10997106,-0.13456483,2.194822,1.2142938,0.26449156,1.2647042,1.7386744,0.43340456
40,-0.19543861,-0.0064387396,-0.032081228,0.2218106,0.8366974,0.35987255,-0.043272525,-0.113531865,-0.06093343,-0.029445628,0.6436194,0.4589638,-0.024172613,0.45927036,0.4516851,0.22408397
41,-0.73307604,-0.14022048,-0.015407604,1.0493801,3.559474,0.7689403,-0.12693289,-0.564012,-0.19549547,-0.20269091,2.8459773,1.5734396,-0.022984287,1.918037,2.584962,1.0393002
42,-0.40053588,-0.049912635,0.092052795,0.21092643,1.6598791,0.4398152,-0.043874126,-0.30286077,-0.18586957,-0.13319962,1.4472215,0.79854685,-0.03095808,1.1718009,1.5551908,0.43284458
43,-0.856969,-0.15541683,-0.005073502,1.0229238,4.39565,0.87791663,-0.21297698,-0.62230754,-0.2190125,-0.26105446,3.6725826,2.0743027,0.1771507,2.4094422,2.8721242,1.3113314
44,-0.1911116,-0.062029865,0.24049589,0.39265358,0.9550062,0.024621865,-0.06729434,-0.14148389,-0.047041286,-0.05207469,1.0200253,0.55879265,0.28751922,0.50182295,0.76147187,0.11874486
45,-0.52737635,-0.08279098,-0.033876713,0.7086248,2.615234,0.5128443,-0.10109862,-0.38834247,-0.119459644,-0.15453756,2.0337236,1.1685212,-0.012939065,1.3824822,1.7063189,0.74048615
46,-0.69769555,-0.16984944,0.42263803,1.1846464,3.5193248,0.53145874,-0.22378173,-0.49765873,-0.10053294,-0.17042208,3.384457,2.0303621,0.6596058,1.9109933,2.3683887,0.63015336
47,-0.5944104,-0.15793957,0.6268924,1.0070105,2.957255,0.2811136,-0.14908892,-0.44993305,-0.15208632,-0.16783734,2.871918,1.6309994,0.5319088,1.6130472,2.2822876,0.50765806
48,-0.78944296,-0.16272199,-0.013264407,1.080082,3.7974603,0.92557424,-0.135567,-0.5953795,-0.19515672,-0.23391528,3.001976,1.761226,-0.0147632705,2.0989757,2.7939045,1.1835876
49,-0.8242998,-0.16694795,0.04441444,1.1411529,4.002414,0.7635728,-0.13463335,-0.6447632,-0.22510587,-0.25729164,3.23084,1.8065643,-0.004522092,2.1994426,3.0416398,1.1583272
50,-0.77014107,-0.18123119,0.46593353,1.2573556,3.8772717,0.53562415,-0.22490004,-0.55396014,-0.13340496,-0.2038286,3.655457,2.1999629,0.63512444,2.0969467,2.7021089,0.7267602
51,-0.29465708,-0.040879574,-0.048133876,0.30201894,1.5339049,0.3186645,-0.06460837,-0.20918219,-0.08554121,-0.1096468,1.1311505,0.68024355,-0.014344391,0.82113665,0.9784005,0.49666116
52,-0.47998735,-0.12340023,0.21145935,0.8471178,2.5478926,0.20256247,-0.117958605,-0.3562969,-0.11224117,-0.13714187,2.2271168,1.2305478,0.26190627,1.288002,1.771611,0.4492062
53,-0.37532526,-0.0658186,0.06377175,0.39612216,1.6900487,0.3817282,-0.039634246,-0.29257625,-0.13557456,-0.11834331,1.3537865,0.844381,-0.019952554,1.0039556,1.5163697,0.50060916
54,-0.10555307,-0.0078059095,-0.00034039782,0.15764341,0.47481972,0.03204184,-0.016669454,-0.06431784,-0.007973031,-0.005896394,0.30375585,0.2964126,-0.019920953,0.19810015,0.30917302,0.09050394
55,-0.53551894,-0.084389225,-0.034305286,0.720167,2.652491,0.5240313,-0.10226321,-0.39480776,-0.121506594,-0.15686727,2.0636468,1.1849587,-0.01342302,1.4034518,1.7353684,0.7542007
56,-0.43062815,-0.08152195,-0.009728588,0.6087304,1.898964,0.49347612,-0.04165722,-0.35448217,-0.11611678,-0.110648684,1.4038996,0.8022826,-0.04261968,1.0860428,1.5401255,0.6793237
57,-0.73969036,-0.15552089,-0.024889909,1.1865863,3.6165068,0.6905322,-0.13984802,-0.5791423,-0.16773632,-0.20699063,2.9936476,1.5529027,-0.0018830163,1.9295108,2.573032,1.0325629
58,-0.21719351,-0.022651669,-0.017246101,0.27725244,1.1838695,0.09859875,-0.05698049,-0.14136691,-0.04091173,-0.06352764,0.8949555,0.5489325,0.024741704,0.5774406,0.60371184,0.20879386
59,-0.6848577,-0.11369971,-0.04216676,0.9318507,3.3358076,0.7292081,-0.123623036,-0.5133845,-0.15904781,-0.19959517,2.6124501,1.4864383,-0.022300128,1.7880473,2.2681386,1.0057305
60,-0.93877786,-0.18057762,-0.045490026,1.1826932,4.1747584,1.1971697,-0.090775855,-0.7718916,-0.28205773,-0.27990186,3.2506976,1.7405326,-0.086751685,2.4471948,3.542092,1.6332657
61,-0.9363641,-0.17029713,-0.049616247,1.2479187,4.5616355,1.1161358,-0.17181635,-0.70926946,-0.22832571,-0.28371426,3.5988083,2.1320019,-0.024376465,2.4628172,3.27639,1.4526948
62,-0.30199394,-0.024769062,-0.0461446,0.25065094,1.5407397,0.3648222,-0.06372486,-0.20460723,-0.09010648,-0.097689874,1.0943192,0.7066287,-0.023857553,0.8335571,0.89054096,0.4696756
63,-0.614498,-0.111897126,0.13381183,0.80051297,3.1733909,0.47562844,-0.1578599,-0.43906006,-0.15060861,-0.17065766,2.69994,1.5076809,0.2043433,1.7107099,2.0251136,0.78373
64,-0.95489186,-0.15416935,-0.043031316,1.4281956,4.5441923,1.0130085,-0.19516791,-0.706009,-0.18910703,-0.23688267,3.7839017,2.1439939,-0.00821683,2.4611185,3.0132294,1.1909508
65,-0.29367065,-0.053248435,-0.023216112,0.4531179,1.3879759,0.35057786,-0.057103653,-0.22764151,-0.06505903,-0.0768595,1.1020899,0.5882163,-0.009582846,0.7427004,0.96210474,0.4700224
66,-0.25304973,-0.04418848,0.16671443,0.3855617,1.3968122,0.15735482,-0.09674533,-0.1428937,-0.013962455,-0.050724756,1.2057841,0.93113506,0.24212378,0.64118075,0.80793923,0.13296764
67,-0.40619668,-0.051704664,-0.033335336,0.2783332,1.805286,0.4518248,-0.020162253,-0.32108936,-0.16224256,-0.14022346,1.322677,0.7522541,-0.06672599,1.1062552,1.6110588,0.6546378
68,-0.7327514,-0.13756214,-0.028131982,1.1388696,3.3756716,0.77404666,-0.10890967,-0.5883269,-0.122968175,-0.1900847,2.6762028,1.5281206,-0.031837057,1.8281647,2.5267015,1.0129794
69,-0.56363463,-0.11991205,0.10516716,0.81921166,2.8860488,0.4279048,-0.15684825,-0.4044651,-0.102947585,-0.18285656,2.5862012,1.6214932,0.37325996,1.5588766,1.9760439,0.5986652
70,-0.65742606,-0.1395769,-0.021201968,1.0714061,3.246244,0.57494515,-0.12818491,-0.5136851,-0.14843321,-0.18531711,2.7005317,1.3909955,0.01790366,1.7158885,2.283438,0.8965024
71,-0.45870376,-0.08198014,0.04093986,0.5147604,2.0704498,0.49470845,-0.051255375,-0.35866737,-0.15606438,-0.14168155,1.6617423,1.0126617,-0.024789011,1.2172017,1.8141422,0.6410215
72,-0.40538055,-0.06874507,-0.031083813,0.5814798,1.8251662,0.50810814,-0.060252976,-0.3200753,-0.1012419,-0.10625203,1.4431009,0.771216,-0.02889922,1.0252957,1.359412,0.65067554
73,-0.34371516,-0.046744246,-0.024208417,0.44829023,1.7748713,0.26051146,-0.07482963,-0.24251334,-0.073290296,-0.10198963,1.3587881,0.7977514,-0.0020216792,0.9094953,1.0511028,0.43114758
74,-0.58692974,-0.12910692,0.10111478,0.8648435,3.1273923,0.4917452,-0.18371177,-0.41741553,-0.121734016,-0.1682682,2.8276525,1.4964364,0.3825472,1.652818,1.9343505,0.7827525
75,-0.7065298,-0.16886579,0.46608344,1.2176948,3.6344333,0.38512462,-0.22489373,-0.49888334,-0.13383886,-0.19237605,3.5855849,2.0691507,0.71311414,1.9254849,2.4494312,0.5884867
76,-0.73584116,-0.12685554,-0.08024695,0.96979314,3.5738244,0.9573543,-0.13163899,-0.5645165,-0.13339509,-0.21004894,2.6380994,1.5739305,-0.046037745,1.9001654,2.4888978,1.2495233
77,-0.44784266,-0.05269876,-0.053975638,0.4501062,2.2176788,0.5571194,-0.08467094,-0.32079592,-0.12667462,-0.14058316,1.6313645,0.9962443,-0.031981617,1.2142423,1.4079546,0.7191392
78,-0.3027138,-0.038469598,-0.0077046514,0.26915824,1.4705126,0.34080544,-0.06370994,-0.19253437,-0.08137136,-0.08278749,1.1307237,0.78306943,-0.01065649,0.8102021,1.013957,0.4277642
79,-0.5447704,-0.10698479,0.1507164,0.71764714,2.5915773,0.45828715,-0.0837682,-0.4331165,-0.17734966,-0.15767808,2.126303,1.1201221,-0.007077656,1.4712452,2.0193646,0.768032
80,-0.26231816,-0.03706713,-0.031410154,0.3374263,1.2147338,0.38089523,-0.06458559,-0.18696637,-0.047502328,-0.0690083,0.965855,0.5722383,-0.002394184,0.6949005,0.73222727,0.44301358
81,-0.5681378,-0.09934486,-0.008305237,0.62286913,2.8405535,0.56921667,-0.1038875,-0.42503878,-0.18744762,-0.18681994,2.2381544,1.2497201,-0.012589129,1.5754613,2.039019,0.9352658
82,-0.9207126,-0.17509945,-0.021840865,1.376948,4.2998476,1.0353795,-0.1549323,-0.71472454,-0.20520599,-0.23800352,3.4543636,1.9804988,-0.028137734,2.3696902,3.1673007,1.2967694
83,-0.4615883,-0.109464444,0.23065214,0.7469954,2.2198265,0.37066305,-0.10389743,-0.35340798,-0.11431918,-0.12678766,2.0173972,1.1184505,0.22287571,1.231633,1.6752255,0.53850037
84,-0.7462569,-0.10211287,-0.082350895,0.78075653,3.6319637,0.9548158,-0.12902139,-0.5537559,-0.20302013,-0.23674996,2.761113,1.6297445,-0.05160485,2.0145385,2.4802952,1.2385843
85,-0.35627612,-0.0894067,0.37603718,0.5427236,2.1793141,0.026334712,-0.13676848,-0.23184697,-0.09212829,-0.116679385,2.011751,1.2556849,0.44195488,0.97362936,1.4192152,0.23280619
86,-0.49187905,-0.05247864,-0.06900179,0.42333305,2.4701183,0.6087389,-0.09291079,-0.35150468,-0.13986146,-0.16468035,1.8226849,1.117775,-0.036706824,1.3582262,1.5685711,0.81505007
87,-0.5612039,-0.13508365,0.20360062,0.7670691,3.1462781,0.35292995,-0.18495391,-0.40449223,-0.13118832,-0.19136477,2.8243537,1.6119637,0.5078912,1.6582141,1.9888744,0.7220174
88,-0.5757874,-0.10254729,-0.05196875,0.77511996,2.7245164,0.7787479,-0.10354495,-0.44374543,-0.14281777,-0.1668769,2.161275,1.1896421,-0.028163588,1.5027008,1.9444115,0.9908773
89,-0.8969758,-0.18859673,-0.062287774,1.3492349,4.099177,1.2570409,-0.13012467,-0.72422445,-0.19909371,-0.2401198,3.170726,1.7188733,-0.062117156,2.291293,3.1810277,1.5581404
90,-0.208881,-0.0787106,0.3256932,0.3515665,1.1129917,0.08589604,-0.14063743,-0.09955867,-0.0765378,-0.06951725,1.4864993,0.9469299,0.57428527,0.5488028,0.96811706,0.17970471
