,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
91,-0.013427446,0.101574115,0.028817372,-0.018388772,-0.034288984,-0.0025966046,-0.012626171,0.41217673,-0.038488273,-0.038411133,-0.03270577,0.26779896,0.016563173,0.07119511,0.17516106,0.04419691
92,-0.73809284,-0.13511391,-0.011955037,0.8797286,3.6091115,0.8019021,-0.127627,-0.5605177,-0.23077257,-0.23039024,2.8654304,1.5970403,-0.022570726,2.006209,2.6610494,1.2086729
93,-0.9456834,-0.14074859,-0.08881023,1.1012744,4.486327,1.1424632,-0.14034136,-0.7228507,-0.24191175,-0.29529837,3.4057004,2.0070012,-0.072124764,2.4900677,3.2634468,1.543886
94,-0.9174294,-0.15960535,-0.06125133,1.2049669,4.3174157,1.0903631,-0.15098523,-0.7161371,-0.2246973,-0.28761682,3.4060743,1.9226661,-0.0345668,2.415174,3.1657777,1.5338575
95,-0.11882609,-0.009168319,-0.0025794446,0.16766307,0.55172145,0.04246796,-0.017178157,-0.07694848,-0.012150371,-0.011235359,0.34938216,0.30762,-0.022304093,0.24047622,0.3496915,0.11528617
96,-0.54874915,-0.08811287,-0.049081095,0.7686686,2.7646644,0.56553334,-0.13579446,-0.39706376,-0.082197875,-0.15363601,2.2447562,1.2865525,0.050065316,1.4526408,1.7149928,0.7575738
97,-0.80000466,-0.15355037,-0.060822785,1.0930295,3.772908,1.0635754,-0.12681036,-0.62932533,-0.18583624,-0.22406514,2.8406112,1.6421701,-0.054517638,2.0937471,2.7795076,1.3622024
98,-0.927559,-0.1832577,-0.06271761,1.1608461,4.074722,1.3303782,-0.08363677,-0.75225735,-0.28235093,-0.27111065,3.1172206,1.7874225,-0.1053371,2.3833988,3.6095753,1.6815133
99,-0.8845626,-0.20067222,-0.05296397,1.3499819,4.0915966,1.2037504,-0.13145398,-0.72322875,-0.20489125,-0.25200996,3.1839104,1.6962298,-0.04855733,2.2821112,3.2472312,1.5997618
100,-0.6848577,-0.11369971,-0.04216676,0.9318507,3.3358076,0.7292081,-0.123623036,-0.5133845,-0.15904781,-0.19959517,2.6124501,1.4864383,-0.022300128,1.7880473,2.2681386,1.0057305
101,-0.35366318,-0.04869672,-0.024732104,0.46239108,1.8203899,0.2741791,-0.07625251,-0.25041217,-0.07579108,-0.10483592,1.3953466,0.8178344,-0.0026130078,0.9351147,1.0865929,0.44790286
102,-0.79739606,-0.15165927,-0.014837153,0.9894547,3.952203,0.8775539,-0.14616522,-0.6028317,-0.24015646,-0.25160515,3.1378467,1.7615744,-0.016916437,2.1592171,2.8690526,1.315361
103,-0.30609524,-0.077967994,0.26258007,0.5245197,1.5232291,0.1502492,-0.08146193,-0.22910903,-0.07741975,-0.085646085,1.4598823,0.80901957,0.2699423,0.8282638,1.120603,0.27673158
104,-1.1145514,-0.19785042,0.2628624,1.3224376,5.4957066,1.1546714,-0.22877298,-0.8092786,-0.33903247,-0.3552489,4.6160107,2.8399801,0.20410304,3.044213,4.0394955,1.4530345
105,-0.33222184,-0.038170826,-0.033137914,0.42954654,1.4401242,0.32276824,-0.034884293,-0.26731595,-0.07038499,-0.07951285,1.0273019,0.57940114,-0.041993424,0.84765476,1.0066081,0.45002016
106,-0.6027606,-0.13229518,0.09794986,0.88743883,3.198555,0.51420134,-0.1860535,-0.43006608,-0.12541917,-0.17241783,2.884575,1.5277518,0.37797323,1.6940072,1.9905348,0.80929446
107,-0.61965233,-0.11463026,-0.035025474,0.88630867,2.9803243,0.6214616,-0.10141112,-0.488125,-0.15554175,-0.17552745,2.341142,1.2163726,-0.031164462,1.6300117,2.1141832,0.95679516
108,-0.35642922,-0.06206867,-0.04154039,0.4192062,1.6159717,0.48405492,-0.045978863,-0.28645515,-0.09950446,-0.10857566,1.2366924,0.68308693,-0.034178678,0.9353037,1.2818514,0.6642565
109,-0.41853362,-0.088814065,0.18567486,0.6982488,2.029208,0.24332054,-0.11376887,-0.30388626,-0.050870895,-0.1082623,1.8620269,1.1062033,0.31319568,1.1234214,1.3533534,0.37381336
110,-0.27828464,-0.052156817,-0.028419672,0.19602275,1.157023,0.4130209,0.0075838706,-0.2298063,-0.11057489,-0.101254486,0.6642546,0.48348114,-0.06632626,0.7588954,1.1789862,0.52108157
111,-0.47993994,-0.07490175,-0.05364732,0.78149116,2.254841,0.5544283,-0.10218459,-0.34989047,-0.058749676,-0.097163685,1.7736642,1.0327929,-0.022047209,1.2044789,1.410949,0.5604655
112,-0.67944235,-0.12505065,-0.003395913,0.8249176,3.078651,0.7950198,-0.08259073,-0.5341726,-0.21087074,-0.20422052,2.4760716,1.4569281,-0.03771694,1.7867228,2.6052988,1.0085464
113,-0.64190394,-0.109129526,-0.020879662,0.9965977,3.1750658,0.66562515,-0.15238003,-0.45601907,-0.09929912,-0.14605379,2.6351895,1.5226598,0.059872564,1.6533045,1.9677945,0.73168916
114,-0.546939,-0.13483769,0.55699223,0.78770626,2.712867,0.38236275,-0.13579799,-0.38842785,-0.15280117,-0.15832376,2.5023198,1.5697346,0.4236539,1.5167402,2.0945718,0.50960296
115,-0.6790924,-0.12326425,-0.026915327,0.8858266,3.1720126,0.72670805,-0.09658361,-0.5435974,-0.1950551,-0.19790463,2.520894,1.3108829,-0.03981019,1.8026006,2.429097,1.0929662
116,-0.6956745,-0.124811165,-0.04335376,0.8862114,3.3583171,0.864201,-0.11706861,-0.53650683,-0.18520445,-0.21277452,2.5764384,1.5153339,-0.03510197,1.833129,2.4489737,1.1705589
117,-0.7450626,-0.14222793,-0.017205665,0.8575563,3.6240244,0.8164005,-0.11588073,-0.5779762,-0.23586054,-0.2448645,2.8338687,1.5839857,-0.030298952,2.0332444,2.781555,1.2840375
118,-0.2901707,-0.026599092,-0.052725453,0.23835763,1.4244204,0.32193598,-0.058039565,-0.21494713,-0.060179796,-0.092649214,0.9908324,0.63424575,-0.022281123,0.8145604,0.8313268,0.4908189
119,-0.6555342,-0.15740888,0.17196672,1.0929624,3.338077,0.4492713,-0.1428219,-0.4961042,-0.15348493,-0.18345962,2.8527,1.5755864,0.20373769,1.7438499,2.3900092,0.73985535
120,-0.2899154,-0.06250904,-0.018245583,0.13740586,1.0891863,0.44513938,0.00906309,-0.24157515,-0.1358898,-0.11199512,0.8254429,0.45726052,-0.06418428,0.8369599,1.3304596,0.45532018
121,-0.94918823,-0.14311011,-0.07441304,0.9578228,4.4260273,1.1888169,-0.1116182,-0.7353829,-0.29239857,-0.30476588,3.3665624,1.986155,-0.09136359,2.527728,3.494756,1.6060783
122,-0.68528634,-0.10711392,-0.051010847,0.8386943,3.4413617,0.7216592,-0.124602236,-0.51128787,-0.18537216,-0.2147531,2.6592476,1.4657732,-0.030033007,1.8347621,2.2936177,1.0596838
123,-0.4569641,-0.08589467,0.13729085,0.5514181,2.233778,0.4973689,-0.08074767,-0.3251681,-0.15525286,-0.13526328,1.8252174,1.0454575,-0.00046057152,1.2179512,1.6263767,0.66128564
124,-0.8835354,-0.21697345,0.4402974,1.4491466,4.408559,0.6645056,-0.23324922,-0.65934026,-0.17876323,-0.24983306,4.1034474,2.3661466,0.6003289,2.3943422,3.2113807,0.9827483
125,-0.52181435,-0.09740351,-0.0025966924,0.7277937,2.5150354,0.5681178,-0.084989004,-0.38184643,-0.12675935,-0.14636432,1.9381974,1.1819735,-0.015471453,1.3371276,1.8036437,0.7281118
126,-0.9099687,-0.18964449,-0.009659248,1.2892401,4.607502,0.9991393,-0.21267419,-0.6674005,-0.19242585,-0.2603872,3.8224134,2.2228913,0.15744922,2.4573545,3.1658337,1.2757485
127,-0.5669455,-0.10753802,-0.014376688,0.81571794,2.656068,0.5898561,-0.08511467,-0.45403978,-0.15779947,-0.15108481,2.0966282,1.065709,-0.031636164,1.486308,1.9719656,0.86856043
128,-0.8104351,-0.13386548,-0.05069557,1.0324084,3.7354422,1.0658197,-0.13035771,-0.6133187,-0.20527618,-0.24144356,2.9786017,1.7988147,-0.03914109,2.0953553,2.8214226,1.2937864
129,-0.6454667,-0.15238707,0.1884605,0.8914309,3.5305147,0.4560123,-0.19698268,-0.46981224,-0.15453877,-0.21691218,3.1420007,1.7763258,0.4913419,1.8726945,2.295254,0.85737973
130,-0.5801483,-0.12179836,0.080700114,0.89453614,2.805578,0.5261765,-0.13657622,-0.43875217,-0.10905104,-0.16120835,2.468038,1.4024408,0.22072133,1.5544677,1.9816265,0.7176791
131,-0.9505969,-0.1782475,-0.016639812,1.2379613,4.652028,1.0766766,-0.17725186,-0.715291,-0.27625805,-0.28213835,3.7582312,2.0995944,-0.019571325,2.5426393,3.358525,1.5075877
132,-0.29433668,-0.04290083,0.027744457,0.31713957,1.5145848,0.23460291,-0.054949768,-0.20917459,-0.097312085,-0.10202046,1.1730368,0.7141668,0.0036817829,0.787834,1.053499,0.3990484
133,-0.51674235,-0.07626918,-0.008062191,0.7142636,2.6300397,0.5125146,-0.13598092,-0.35264727,-0.12572744,-0.13204952,2.2388113,1.3418443,0.10817186,1.3636076,1.5906521,0.5718779
134,-0.9390325,-0.22815005,0.42920333,1.5283592,4.658021,0.74322593,-0.2414584,-0.70368826,-0.19168182,-0.2643797,4.302995,2.4759235,0.5842945,2.5387335,3.4083412,1.0757922
135,-0.5560979,-0.08842824,-0.035388622,0.749337,2.746652,0.55230516,-0.10520661,-0.4111476,-0.12667982,-0.16275525,2.1392722,1.2265028,-0.014646284,1.4564489,1.8087846,0.7888621
136,-0.4134996,-0.052459307,-0.06960588,0.5859507,1.9671146,0.6064619,-0.105045274,-0.28245693,-0.049465094,-0.08829718,1.5220358,0.9404216,-0.018577969,1.0410038,1.1289748,0.5917719
137,-0.4922534,-0.075897515,-0.032027792,0.6588391,2.4545245,0.46458852,-0.09607499,-0.36045435,-0.11063031,-0.14448838,1.9046501,1.0976156,-0.010851249,1.292029,1.581017,0.6813291
138,-0.60528404,-0.14766973,0.18323046,1.0226063,3.1119075,0.37866667,-0.13569771,-0.4561205,-0.1416939,-0.17022064,2.6736548,1.4766876,0.22042514,1.6133612,2.2131145,0.6567445
139,-0.29113495,-0.07814607,0.22933225,0.5228039,1.6450853,0.14019378,-0.15614027,-0.17071226,-0.020665342,-0.06406763,1.695917,1.0736132,0.48158136,0.81282437,0.9965324,0.20259051
140,-0.9129259,-0.18499169,0.00899375,1.2648848,4.4614964,1.158846,-0.16334152,-0.6742086,-0.2722374,-0.25102422,3.5738192,2.0412416,-0.025157342,2.3811998,3.2861767,1.3779541
141,-0.7936403,-0.15209843,-0.019518962,0.9273267,3.8456998,0.8833233,-0.12308939,-0.61675483,-0.2478782,-0.2586028,3.0144954,1.68235,-0.03273194,2.1587517,2.9569008,1.366302
142,-0.43824545,-0.065297574,-0.029184654,0.58228433,2.2074053,0.39038688,-0.08835026,-0.3175715,-0.09705359,-0.12903605,1.706177,0.9885861,-0.007640784,1.1529413,1.3883426,0.5903639
143,-0.7054837,-0.1383196,-0.028927831,0.9001719,3.4597988,0.90424037,-0.121654324,-0.5236585,-0.19430844,-0.21209107,2.6547072,1.5364864,-0.030552516,1.8803601,2.476981,1.1612872
144,-0.56091195,-0.074747786,-0.054752763,0.6292256,2.7320242,0.66667074,-0.0967732,-0.41532683,-0.14990363,-0.17281723,2.0412652,1.2164676,-0.03834651,1.4923575,1.8304269,0.88426065
145,-0.32864413,-0.053772368,-0.027056858,0.47365874,1.4746808,0.40370926,-0.049359754,-0.2590637,-0.082189225,-0.0845113,1.160012,0.61677337,-0.024404969,0.8273106,1.0843788,0.52291113
146,-0.44051075,-0.07844932,-0.01644091,0.637218,1.9685618,0.5185609,-0.06439648,-0.3502291,-0.10823698,-0.11744733,1.5804688,0.8773394,-0.021502594,1.1226544,1.516117,0.6504682
147,-0.44144064,-0.11619224,0.22142123,0.7943377,2.3691514,0.1541293,-0.11288529,-0.32469648,-0.10183986,-0.12507176,2.086621,1.1606262,0.27149677,1.1871494,1.6316524,0.38144612
148,-0.41316792,-0.085920475,0.10781616,0.56354797,2.0544353,0.40557104,-0.09104272,-0.30905244,-0.12671635,-0.1236181,1.7539903,0.98229337,0.093106784,1.1131117,1.5148511,0.6084951
149,-0.82966757,-0.147693,-0.075621605,0.9788677,4.0253124,1.0364712,-0.1340511,-0.6462545,-0.22622986,-0.2696397,3.0779827,1.7147413,-0.05015114,2.2447457,2.9422245,1.4655962
150,-0.8228399,-0.15979381,-0.005373423,1.056754,4.0518966,0.90935296,-0.14646693,-0.62265915,-0.2494983,-0.24802487,3.221187,1.8206345,-0.021684034,2.2049627,2.980857,1.3240981
151,-0.39124388,-0.0560726,-0.026710425,0.5156609,1.9923446,0.32581145,-0.08162765,-0.28025168,-0.08523826,-0.11558824,1.5334513,0.893701,-0.004846948,1.0318971,1.220663,0.5111998
152,-1.1676068,-0.24451748,-0.02056784,1.732041,5.6036143,1.349214,-0.21811734,-0.90433866,-0.25567004,-0.3179851,4.5238132,2.5702841,-0.010423933,3.0676913,4.128443,1.7576754
153,-0.40075585,-0.06278368,-0.018169926,0.4054863,1.9419965,0.48354176,-0.09339569,-0.28919187,-0.10487451,-0.12760358,1.5752008,0.9322952,0.04357146,1.1561655,1.2823236,0.6620046
154,-0.6879243,-0.19061688,0.46591905,1.0522968,3.4946644,0.5242335,-0.16620313,-0.52857906,-0.17597494,-0.22445832,3.1678975,1.8647362,0.47987205,1.9105283,2.7360168,0.86559606
155,-0.35601544,-0.12723409,0.42312834,0.67283845,2.0651138,-0.0075450316,-0.14064997,-0.27718866,-0.07614304,-0.13537036,2.0963106,1.1812247,0.61098236,1.0340081,1.5705738,0.28410736
156,4.297433,1.9564799,-0.84284794,8.038402,-0.6854903,4.189254,-0.6630672,-1.1046867,7.858341,-1.0944823,7.3802905,-0.9311714,6.392038,7.28295,3.4342566,2.6305938
157,4.4008226,0.02724491,-1.0747405,5.5267215,-1.0946131,2.391102,-0.3712252,-0.9500707,6.519927,-1.290396,8.307097,-1.0792865,4.8257985,6.4298615,2.0438647,2.6649423
158,4.664296,0.6602355,-1.0882205,6.5540833,-1.0375446,3.2989407,-0.45995736,-1.0523429,7.131312,-1.2807466,8.872382,-1.0994533,5.468785,7.250366,2.8911488,2.9155462
159,3.2556348,1.4337721,-0.48261428,6.916665,-0.21857893,4.5918727,-0.64179444,-0.9169201,6.018569,-0.42809612,5.613328,-0.33922598,5.094193,5.8849454,4.6090374,1.6127714
160,3.8112743,0.9892422,-0.8125979,5.758453,-0.7368365,3.3609252,-0.46814844,-0.9130878,5.938832,-0.9203906,7.0620723,-0.8202471,4.8181357,6.0131545,2.6582067,2.1090057
161,4.8497787,0.35981238,-1.1703135,6.7076526,-1.1492103,2.8764973,-0.46370062,-1.0888045,7.584501,-1.4129353,8.957666,-1.2240046,5.764637,7.3227124,2.340995,3.1028805
162,3.6805599,0.66265094,-0.85142606,5.4396634,-0.6842491,3.7654247,-0.45248005,-0.9204745,5.754267,-0.8407669,6.9996157,-0.8399796,5.0492196,5.7773156,2.5349786,2.193455
163,3.1457794,-0.06409672,-0.88454866,4.094572,-0.7312423,2.5024848,-0.39090794,-0.83507985,5.4213223,-0.7622339,5.410314,-1.0009512,4.9754224,4.017706,0.093529835,2.0789285
164,4.088415,0.5087229,-0.9531142,5.5789227,-0.97748214,2.721537,-0.41014433,-0.9083605,6.510514,-1.1794065,7.551124,-1.0474261,4.8100905,6.25305,1.9226004,2.305927
165,4.4025936,0.3668462,-1.0829624,7.1786175,-0.9160595,2.7593591,-0.466895,-1.0660272,7.550508,-1.2485938,7.806465,-1.0790299,5.9661245,6.7152753,2.5317476,3.2361724
166,3.6476762,0.45604277,-0.8521573,4.9445834,-0.85626936,2.682759,-0.37967983,-0.8223308,5.820314,-1.0025384,6.7308965,-0.9457556,4.4001794,5.570761,1.6649791,2.0170825
167,3.9856863,1.0652207,-0.8473941,6.295738,-0.67640465,4.1743,-0.5056407,-0.98101324,6.3463283,-0.91649246,7.641871,-0.8035064,5.294781,6.5510974,3.5495098,2.3547099
168,3.5201705,-0.019954422,-0.90235585,5.3562694,-0.5960801,4.189331,-0.51492494,-0.9820504,6.0619082,-0.5999469,6.3194795,-0.89555186,5.793035,5.2030063,1.8690501,2.1215854
169,5.111717,-0.077987865,-1.2700366,5.8435245,-1.3379253,1.727666,-0.36810666,-1.0809251,7.4189534,-1.5969085,9.358064,-1.3184117,5.3047657,6.674058,1.4270574,3.2000523
170,3.3079844,0.476748,-0.7610476,4.4847393,-0.7153416,2.811732,-0.35856983,-0.7708732,5.137221,-0.81898797,6.241583,-0.7902535,4.0692754,4.981017,1.8550307,1.7949504
171,3.4423141,1.3161942,-0.6163259,6.475607,-0.43967625,3.8829894,-0.60100704,-0.91722935,5.5816455,-0.6096305,5.9274483,-0.51120216,5.0690875,5.781573,3.1798913,1.6100124
172,3.5149238,0.92783225,-0.6650625,5.82726,-0.5116675,4.0212026,-0.520649,-0.88529414,5.66632,-0.65143895,6.412438,-0.5864623,4.737831,5.7733397,3.3552864,1.6425885
173,3.7888038,0.051475033,-0.93459004,4.4362626,-0.9887295,2.1455653,-0.3418495,-0.8255373,5.793402,-1.1144639,7.0392814,-1.0424185,4.258765,5.3329577,1.0609726,2.1085277
174,3.5963445,0.7556881,-0.7955666,5.182901,-0.7340211,3.0957754,-0.416982,-0.8520045,5.5618,-0.88004225,6.734594,-0.8125435,4.4804044,5.5749,2.2999556,2.0019298
175,3.4938939,0.52905273,-0.821695,5.7322598,-0.5807734,3.989894,-0.50793165,-0.9316741,6.0815606,-0.7453386,6.1667852,-0.86100715,5.5722947,5.519976,2.0779755,2.1056182
176,,,,,,,,,,,,,,,,
177,3.263452,0.25314748,-0.8096448,5.116294,-0.59339637,3.417086,-0.47736612,-0.8825639,5.79654,-0.63462865,5.6084046,-0.8507935,5.3448076,4.6116366,1.1874834,1.9364506
178,3.2580209,0.5770179,-0.7357615,4.5107327,-0.6949539,2.801131,-0.35580915,-0.7545399,5.0357385,-0.8215955,6.175725,-0.7622561,3.9785757,5.0475726,1.9943146,1.8105313
179,4.2313,0.67236626,-0.97085696,5.66129,-0.98464966,3.0058966,-0.40398642,-0.9289625,6.4189463,-1.1628746,8.121187,-1.0151001,4.71203,6.544437,2.489139,2.417065
180,2.882143,0.19919996,-0.7293502,4.2892685,-0.641288,2.1457508,-0.37974927,-0.7317695,5.2128673,-0.6908959,4.882947,-0.81933635,4.3792167,3.8840663,0.51436174,1.8137277
181,3.9519746,0.55172396,-0.91371167,5.3619246,-0.91866636,2.7602417,-0.38059682,-0.8715129,6.0621142,-1.0995959,7.5118365,-0.9533903,4.484065,6.1145535,2.2702205,2.2765095
182,3.1154447,0.12655507,-0.7582409,4.036512,-0.69198024,2.7457592,-0.3519228,-0.7466006,4.979551,-0.71394795,5.7091413,-0.8064009,4.1155343,4.402324,1.164415,1.6172621
183,4.5771513,-0.059356954,-1.1516408,5.0005245,-1.2028995,1.9318963,-0.35604456,-0.98705,6.563174,-1.3660711,8.5151205,-1.2079138,4.7467904,5.912958,1.171686,2.7091787
184,4.085473,0.8731822,-0.91317147,6.0152636,-0.88827676,3.0873966,-0.4542751,-0.9413089,6.62689,-1.1017731,7.5096073,-0.99259835,5.028237,6.3655953,2.3446567,2.3708057
185,3.445375,0.8940264,-0.7657215,5.901134,-0.70746344,2.5357845,-0.41372114,-0.8385231,6.077211,-0.97338295,6.1348767,-0.8133755,4.5352473,5.599694,2.3405137,2.182654
